SampleLabel,Date,Location,Section,Trip,Year,Metric,Sample_Type,Conc,Units,MDL,Comments
PE_C_2.22_DNP_DU,20220712,Pear,C,2,2022,PO4P,Standard,1.28,micrograms per liter,1.08,NA
PE_C_2.22_DNP_DU,20220712,Pear,C,2,2022,NH3N,Standard,65.5,micrograms per liter,1.33,NA
PE_C_2.22_DNP_DU,20220712,Pear,C,2,2022,NOxN,Standard,12.6,micrograms per liter,0.8,NA
TO_B_2.22_DNP_DU,20220717,Topaz,B,2,2022,PO4P,Spike Set,1.59,micrograms per liter,1.08,NA
TO_B_2.22_DNP_DU,20220717,Topaz,B,2,2022,NH3N,Spike Set,4.16,micrograms per liter,1.33,NA
TO_B_2.22_DNP_DU,20220717,Topaz,B,2,2022,NOxN,Spike Set,NA,micrograms per liter,0.8,below method detection limit
PE_B_2.22_DNP_E2,20220712,Pear,B,2,2022,PO4P,Standard,NA,micrograms per liter,1.08,below method detection limit
PE_B_2.22_DNP_E2,20220712,Pear,B,2,2022,NH3N,Standard,11.2,micrograms per liter,1.33,NA
PE_B_2.22_DNP_E2,20220712,Pear,B,2,2022,NOxN,Standard,3.97,micrograms per liter,0.8,NA
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,PO4P,Duplicate Set,NA,micrograms per liter,1.08,below method detection limit
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,NH3N,Duplicate Set,8.66,micrograms per liter,1.33,NA
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,NOxN,Duplicate Set,NA,micrograms per liter,0.8,below method detection limit
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,PO4P,Duplicate Set,1.92,micrograms per liter,1.08,NA
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,NH3N,Duplicate Set,9.12,micrograms per liter,1.33,NA
PE_B_3.22_DNP_E3,20220816,Pear,B,3,2022,NOxN,Duplicate Set,NA,micrograms per liter,0.8,below method detection limit
PE_B_3.22_DNP_E4,20220816,Pear,B,3,2022,PO4P,Spike Set,1.36,micrograms per liter,1.08,NA
PE_B_3.22_DNP_E4,20220816,Pear,B,3,2022,NH3N,Spike Set,7.72,micrograms per liter,1.33,NA
PE_B_3.22_DNP_E4,20220816,Pear,B,3,2022,NOxN,Spike Set,NA,micrograms per liter,0.8,below method detection limit
HE_A_2.22_TPH_ZZ,20220715,Heather,A,2,2022,TP,Standard,13.9,micrograms per liter,1.96,NA
HE_B_2.22_TPH_ZZ,20220715,Heather,B,2,2022,TP,Standard,13.2,micrograms per liter,1.96,NA
HE_C_2.22_TPH_ZZ,20220715,Heather,C,2,2022,TP,Standard,18.2,micrograms per liter,1.96,NA
EM_A_2.22_TPH_ZZ,20220717,Emerald,A,2,2022,TP,Duplicate Set,5.2,micrograms per liter,1.96,NA
EM_A_2.22_TPH_ZZ,20220717,Emerald,A,2,2022,TP,Duplicate Set,4.8,micrograms per liter,1.96,NA
EM_B_2.22_TPH_ZZ,20220717,Emerald,B,2,2022,TP,Standard,21.9,micrograms per liter,1.96,NA
EM_C_2.22_TPH_ZZ,20220717,Emerald,C,2,2022,TP,Standard,3.67,micrograms per liter,1.96,NA
PE_A_2.22_TPH_ZZ,20220712,Pear,A,2,2022,TP,Spike Set,10.9,micrograms per liter,1.96,NA
PE_B_2.22_TPH_ZZ,20220712,Pear,B,2,2022,TP,Standard,9.21,micrograms per liter,1.96,NA
PE_C_2.22_TPH_ZZ,20220712,Pear,C,2,2022,TP,Standard,16.5,micrograms per liter,1.96,NA
LY_A_2.22_TPH_ZZ,20220713,Lyness,A,2,2022,TP,Standard,57.4,micrograms per liter,1.96,NA
LY_B_2.22_TPH_ZZ,20220713,Lyness,B,2,2022,TP,Standard,19.1,micrograms per liter,1.96,NA
LY_C_2.22_TPH_ZZ,20220713,Lyness,C,2,2022,TP,Standard,15.3,micrograms per liter,1.96,NA
FR_A_2.22_TPH_ZZ,20220714,Frog,A,2,2022,TP,Duplicate Set,21.1,micrograms per liter,1.96,NA
FR_A_2.22_TPH_ZZ,20220714,Frog,A,2,2022,TP,Duplicate Set,20.8,micrograms per liter,1.96,NA
FR_B_2.22_TPH_ZZ,20220714,Frog,B,2,2022,TP,Standard,10.5,micrograms per liter,1.96,NA
FR_C_2.22_TPH_ZZ,20220714,Frog,C,2,2022,TP,Standard,11,micrograms per liter,1.96,NA
TO_A_2.22_TPH_ZZ,20220717,Topaz,A,2,2022,TP,Spike Set,5.66,micrograms per liter,1.96,NA
TO_C_2.22_TPH_ZZ,20220717,Topaz,C,2,2022,TP,Standard,12.7,micrograms per liter,1.96,NA
PE_C_2.22_TPH_DU,20220712,Pear,C,2,2022,TP,Standard,15.7,micrograms per liter,1.96,NA
TO_B_2.22_TPH_DU,20220717,Topaz,B,2,2022,TP,Standard,16.4,micrograms per liter,1.96,NA
PE_B_2.22_TPH_E2,20220712,Pear,B,2,2022,TP,Duplicate Set,8.42,micrograms per liter,1.96,NA
PE_B_2.22_TPH_E2,20220712,Pear,B,2,2022,TP,Duplicate Set,8.74,micrograms per liter,1.96,NA
PE_B_3.22_TPH_E3,20220816,Pear,B,3,2022,TP,Standard,4.97,micrograms per liter,1.96,NA
PE_B_3.22_TPH_E4,20220816,Pear,B,3,2022,TP,Spike Set,15.1,micrograms per liter,1.96,NA
HE_A_3.22_DNP_ZZ,20220818,Heather,A,3,2022,PO4P,Standard,2.98,micrograms per liter,1.89,NA
HE_A_3.22_DNP_ZZ,20220818,Heather,A,3,2022,NH3N,Standard,13.2,micrograms per liter,1.85,NA
HE_A_3.22_DNP_ZZ,20220818,Heather,A,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,PO4P,Duplicate Set,3.12,micrograms per liter,1.89,NA
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,NH3N,Duplicate Set,29.4,micrograms per liter,1.85,NA
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,NOxN,Duplicate Set,NA,micrograms per liter,0.54,below method detection limit
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,PO4P,Duplicate Set,3.43,micrograms per liter,1.89,NA
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,NH3N,Duplicate Set,29.6,micrograms per liter,1.85,NA
HE_B_3.22_DNP_ZZ,20220818,Heather,B,3,2022,NOxN,Duplicate Set,NA,micrograms per liter,0.54,below method detection limit
HE_C_3.22_DNP_ZZ,20220818,Heather,C,3,2022,PO4P,Standard,2.55,micrograms per liter,1.89,NA
HE_C_3.22_DNP_ZZ,20220818,Heather,C,3,2022,NH3N,Standard,12.4,micrograms per liter,1.85,NA
HE_C_3.22_DNP_ZZ,20220818,Heather,C,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
EM_A_3.22_DNP_ZZ,20220820,Emerald,A,3,2022,PO4P,Spike Set,3.5,micrograms per liter,1.89,NA
EM_A_3.22_DNP_ZZ,20220820,Emerald,A,3,2022,NH3N,Spike Set,20.8,micrograms per liter,1.85,NA
EM_A_3.22_DNP_ZZ,20220820,Emerald,A,3,2022,NOxN,Spike Set,31.8,micrograms per liter,0.54,NA
EM_B_3.22_DNP_ZZ,20220820,Emerald,B,3,2022,PO4P,Standard,3.09,micrograms per liter,1.89,NA
EM_B_3.22_DNP_ZZ,20220820,Emerald,B,3,2022,NH3N,Standard,20.5,micrograms per liter,1.85,NA
EM_B_3.22_DNP_ZZ,20220820,Emerald,B,3,2022,NOxN,Standard,46.3,micrograms per liter,0.54,NA
EM_C_3.22_DNP_ZZ,20220820,Emerald,C,3,2022,PO4P,Standard,4.11,micrograms per liter,1.89,NA
EM_C_3.22_DNP_ZZ,20220820,Emerald,C,3,2022,NH3N,Standard,52.6,micrograms per liter,1.85,NA
EM_C_3.22_DNP_ZZ,20220820,Emerald,C,3,2022,NOxN,Standard,57.9,micrograms per liter,0.54,NA
PE_A_3.22_DNP_ZZ,20220816,Pear,A,3,2022,PO4P,Standard,5.61,micrograms per liter,1.89,NA
PE_A_3.22_DNP_ZZ,20220816,Pear,A,3,2022,NH3N,Standard,52.4,micrograms per liter,1.85,NA
PE_A_3.22_DNP_ZZ,20220816,Pear,A,3,2022,NOxN,Standard,7.73,micrograms per liter,0.54,NA
PE_B_3.22_DNP_ZZ,20220816,Pear,B,3,2022,PO4P,Standard,3.17,micrograms per liter,1.89,NA
PE_B_3.22_DNP_ZZ,20220816,Pear,B,3,2022,NH3N,Standard,19.1,micrograms per liter,1.85,NA
PE_B_3.22_DNP_ZZ,20220816,Pear,B,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
PE_C_3.22_DNP_ZZ,20220816,Pear,C,3,2022,PO4P,Standard,NA,micrograms per liter,1.89,below method detection limit
PE_C_3.22_DNP_ZZ,20220816,Pear,C,3,2022,NH3N,Standard,16.7,micrograms per liter,1.85,NA
PE_C_3.22_DNP_ZZ,20220816,Pear,C,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
LY_A_3.22_DNP_ZZ,20220817,Lyness,A,3,2022,PO4P,Standard,3.23,micrograms per liter,1.89,NA
LY_A_3.22_DNP_ZZ,20220817,Lyness,A,3,2022,NH3N,Standard,21.5,micrograms per liter,1.85,NA
LY_A_3.22_DNP_ZZ,20220817,Lyness,A,3,2022,NOxN,Standard,0.62,micrograms per liter,0.54,NA
LY_B_3.22_DNP_ZZ,20220817,Lyness,B,3,2022,PO4P,Standard,3.05,micrograms per liter,1.89,NA
LY_B_3.22_DNP_ZZ,20220817,Lyness,B,3,2022,NH3N,Standard,47.2,micrograms per liter,1.85,NA
LY_B_3.22_DNP_ZZ,20220817,Lyness,B,3,2022,NOxN,Standard,10.4,micrograms per liter,0.54,NA
LY_C_3.22_DNP_ZZ,20220817,Lyness,C,3,2022,PO4P,Standard,2.84,micrograms per liter,1.89,NA
LY_C_3.22_DNP_ZZ,20220817,Lyness,C,3,2022,NH3N,Standard,36.5,micrograms per liter,1.85,NA
LY_C_3.22_DNP_ZZ,20220817,Lyness,C,3,2022,NOxN,Standard,3.48,micrograms per liter,0.54,NA
FR_A_3.22_DNP_ZZ,20220819,Frog,A,3,2022,PO4P,Standard,3.36,micrograms per liter,1.89,NA
FR_A_3.22_DNP_ZZ,20220819,Frog,A,3,2022,NH3N,Standard,21.1,micrograms per liter,1.85,NA
FR_A_3.22_DNP_ZZ,20220819,Frog,A,3,2022,NOxN,Standard,32.5,micrograms per liter,0.54,NA
FR_B_3.22_DNP_ZZ,20220819,Frog,B,3,2022,PO4P,Standard,3.5,micrograms per liter,1.89,NA
FR_B_3.22_DNP_ZZ,20220819,Frog,B,3,2022,NH3N,Standard,20.5,micrograms per liter,1.85,NA
FR_B_3.22_DNP_ZZ,20220819,Frog,B,3,2022,NOxN,Standard,29.1,micrograms per liter,0.54,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,PO4P,Duplicate Set,4.37,micrograms per liter,1.89,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,NH3N,Duplicate Set,104,micrograms per liter,1.85,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,NOxN,Duplicate Set,44.4,micrograms per liter,0.54,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,PO4P,Duplicate Set,4.99,micrograms per liter,1.89,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,NH3N,Duplicate Set,104,micrograms per liter,1.85,NA
FR_C_3.22_DNP_ZZ,20220819,Frog,C,3,2022,NOxN,Duplicate Set,44.1,micrograms per liter,0.54,NA
TO_A_3.22_DNP_ZZ,20220819,Topaz,A,3,2022,PO4P,Spike Set,3.13,micrograms per liter,1.89,NA
TO_A_3.22_DNP_ZZ,20220819,Topaz,A,3,2022,NH3N,Spike Set,20.8,micrograms per liter,1.85,NA
TO_A_3.22_DNP_ZZ,20220819,Topaz,A,3,2022,NOxN,Spike Set,NA,micrograms per liter,0.54,below method detection limit
TO_B_3.22_DNP_ZZ,20220819,Topaz,B,3,2022,PO4P,Standard,3.06,micrograms per liter,1.89,NA
TO_B_3.22_DNP_ZZ,20220819,Topaz,B,3,2022,NH3N,Standard,15.3,micrograms per liter,1.85,NA
TO_B_3.22_DNP_ZZ,20220819,Topaz,B,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
TO_C_3.22_DNP_ZZ,20220819,Topaz,C,3,2022,PO4P,Standard,3.01,micrograms per liter,1.89,NA
TO_C_3.22_DNP_ZZ,20220819,Topaz,C,3,2022,NH3N,Standard,12.1,micrograms per liter,1.85,NA
TO_C_3.22_DNP_ZZ,20220819,Topaz,C,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
LY_C_3.22_DNP_DU,20220817,Lyness,C,3,2022,PO4P,Standard,3.25,micrograms per liter,1.89,NA
LY_C_3.22_DNP_DU,20220817,Lyness,C,3,2022,NH3N,Standard,22.1,micrograms per liter,1.85,NA
LY_C_3.22_DNP_DU,20220817,Lyness,C,3,2022,NOxN,Standard,NA,micrograms per liter,0.54,below method detection limit
HE_A_3.22_TPH_ZZ,20220818,Heather,A,3,2022,TP,Standard,4.11,micrograms per liter,0.72,NA
HE_B_3.22_TPH_ZZ,20220818,Heather,B,3,2022,TP,Standard,3.42,micrograms per liter,0.72,NA
HE_C_3.22_TPH_ZZ,20220818,Heather,C,3,2022,TP,Spike Set,6.14,micrograms per liter,0.72,NA
EM_A_3.22_TPH_ZZ,20220820,Emerald,A,3,2022,TP,Standard,6.87,micrograms per liter,0.72,NA
EM_B_3.22_TPH_ZZ,20220820,Emerald,B,3,2022,TP,Duplicate Set,8.01,micrograms per liter,0.72,NA
EM_B_3.22_TPH_ZZ,20220820,Emerald,B,3,2022,TP,Duplicate Set,7.87,micrograms per liter,0.72,NA
PE_A_3.22_TPH_ZZ,20220816,Pear,A,3,2022,TP,Standard,18.1,micrograms per liter,0.72,NA
PE_B_3.22_TPH_ZZ,20220816,Pear,B,3,2022,TP,Standard,9.35,micrograms per liter,0.72,NA
PE_C_3.22_TPH_ZZ,20220816,Pear,C,3,2022,TP,Spike Set,18.5,micrograms per liter,0.72,NA
LY_A_3.22_TPH_ZZ,20220817,Lyness,A,3,2022,TP,Standard,8.43,micrograms per liter,0.72,NA
LY_B_3.22_TPH_ZZ,20220817,Lyness,B,3,2022,TP,Standard,7.79,micrograms per liter,0.72,NA
LY_C_3.22_TPH_ZZ,20220817,Lyness,C,3,2022,TP,Standard,7.07,micrograms per liter,0.72,NA
FR_A_3.22_TPH_ZZ,20220819,Frog,A,3,2022,TP,Duplicate Set,16.2,micrograms per liter,0.72,NA
FR_A_3.22_TPH_ZZ,20220819,Frog,A,3,2022,TP,Duplicate Set,16.3,micrograms per liter,0.72,NA
FR_B_3.22_TPH_ZZ,20220819,Frog,B,3,2022,TP,Standard,12.1,micrograms per liter,0.72,NA
FR_C_3.22_TPH_ZZ,20220819,Frog,C,3,2022,TP,Standard,42.6,micrograms per liter,0.72,NA
TO_A_3.22_TPH_ZZ,20220819,Topaz,A,3,2022,TP,Standard,7.53,micrograms per liter,0.72,NA
TO_B_3.22_TPH_ZZ,20220819,Topaz,B,3,2022,TP,Spike Set,10.8,micrograms per liter,0.72,NA
TO_C_3.22_TPH_ZZ,20220819,Topaz,C,3,2022,TP,Standard,4.46,micrograms per liter,0.72,NA
LY_C_3.22_TPH_DU,20220817,Lyness,C,3,2022,TP,Duplicate Set,9.18,micrograms per liter,0.72,NA
LY_C_3.22_TPH_DU,20220817,Lyness,C,3,2022,TP,Duplicate Set,8.66,micrograms per liter,0.72,NA
HE_A_4.22_DNP_ZZ,20220916,Heather,A,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
HE_A_4.22_DNP_ZZ,20220916,Heather,A,4,2022,NH3N,Standard,NA,micrograms per liter,2.41,below method detection limit
HE_A_4.22_DNP_ZZ,20220916,Heather,A,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
HE_B_4.22_DNP_ZZ,20220916,Heather,B,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
HE_B_4.22_DNP_ZZ,20220916,Heather,B,4,2022,NH3N,Standard,NA,micrograms per liter,2.41,below method detection limit
HE_B_4.22_DNP_ZZ,20220916,Heather,B,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
HE_C_4.22_DNP_ZZ,20220916,Heather,C,4,2022,PO4P,Spike Set,1.09,micrograms per liter,0.86,NA
HE_C_4.22_DNP_ZZ,20220916,Heather,C,4,2022,NH3N,Spike Set,10.5,micrograms per liter,2.41,NA
HE_C_4.22_DNP_ZZ,20220916,Heather,C,4,2022,NOxN,Spike Set,NA,micrograms per liter,2.54,below method detection limit
EM_A_4.22_DNP_ZZ,20220917,Emerald,A,4,2022,PO4P,Standard,1.79,micrograms per liter,0.86,NA
EM_A_4.22_DNP_ZZ,20220917,Emerald,A,4,2022,NH3N,Standard,21.3,micrograms per liter,2.41,NA
EM_A_4.22_DNP_ZZ,20220917,Emerald,A,4,2022,NOxN,Standard,22.4,micrograms per liter,2.54,NA
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,PO4P,Duplicate Set,NA,micrograms per liter,0.86,below method detection limit
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,NH3N,Duplicate Set,10.8,micrograms per liter,2.41,NA
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,NOxN,Duplicate Set,18.5,micrograms per liter,2.54,NA
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,PO4P,Duplicate Set,NA,micrograms per liter,0.86,below method detection limit
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,NH3N,Duplicate Set,9.07,micrograms per liter,2.41,NA
EM_B_4.22_DNP_ZZ,20220917,Emerald,B,4,2022,NOxN,Duplicate Set,18.3,micrograms per liter,2.54,NA
EM_C_4.22_DNP_ZZ,20220917,Emerald,C,4,2022,PO4P,Spike Set,1.07,micrograms per liter,0.86,NA
EM_C_4.22_DNP_ZZ,20220917,Emerald,C,4,2022,NH3N,Spike Set,13.8,micrograms per liter,2.41,NA
EM_C_4.22_DNP_ZZ,20220917,Emerald,C,4,2022,NOxN,Spike Set,19.7,micrograms per liter,2.54,NA
PE_A_4.22_DNP_ZZ,20220913,Pear,A,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
PE_A_4.22_DNP_ZZ,20220913,Pear,A,4,2022,NH3N,Standard,3.68,micrograms per liter,2.41,NA
PE_A_4.22_DNP_ZZ,20220913,Pear,A,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
PE_B_4.22_DNP_ZZ,20220913,Pear,B,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
PE_B_4.22_DNP_ZZ,20220913,Pear,B,4,2022,NH3N,Standard,1.66,micrograms per liter,2.41,NA
PE_B_4.22_DNP_ZZ,20220913,Pear,B,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
PE_C_4.22_DNP_ZZ,20220913,Pear,C,4,2022,PO4P,Standard,1.07,micrograms per liter,0.86,NA
PE_C_4.22_DNP_ZZ,20220913,Pear,C,4,2022,NH3N,Standard,2.98,micrograms per liter,2.41,NA
PE_C_4.22_DNP_ZZ,20220913,Pear,C,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
LY_A_4.22_DNP_ZZ,20220914,Lyness,A,4,2022,PO4P,Spike Set,NA,micrograms per liter,0.86,below method detection limit
LY_A_4.22_DNP_ZZ,20220914,Lyness,A,4,2022,NH3N,Spike Set,9.68,micrograms per liter,2.41,NA
LY_A_4.22_DNP_ZZ,20220914,Lyness,A,4,2022,NOxN,Spike Set,17.2,micrograms per liter,2.54,NA
LY_B_4.22_DNP_ZZ,20220914,Lyness,B,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
LY_B_4.22_DNP_ZZ,20220914,Lyness,B,4,2022,NH3N,Standard,9.34,micrograms per liter,2.41,NA
LY_B_4.22_DNP_ZZ,20220914,Lyness,B,4,2022,NOxN,Standard,21.1,micrograms per liter,2.54,NA
LY_C_4.22_DNP_ZZ,20220914,Lyness,C,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
LY_C_4.22_DNP_ZZ,20220914,Lyness,C,4,2022,NH3N,Standard,7.84,micrograms per liter,2.41,NA
LY_C_4.22_DNP_ZZ,20220914,Lyness,C,4,2022,NOxN,Standard,18,micrograms per liter,2.54,NA
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,PO4P,Duplicate Set,1.16,micrograms per liter,0.86,NA
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,NH3N,Duplicate Set,5.52,micrograms per liter,2.41,NA
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,NOxN,Duplicate Set,3.86,micrograms per liter,2.54,NA
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,PO4P,Duplicate Set,NA,micrograms per liter,0.86,below method detection limit
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,NH3N,Duplicate Set,3.86,micrograms per liter,2.41,NA
FR_A_4.22_DNP_ZZ,20220915,Frog,A,4,2022,NOxN,Duplicate Set,3.53,micrograms per liter,2.54,NA
FR_B_4.22_DNP_ZZ,20220915,Frog,B,4,2022,PO4P,Standard,1.17,micrograms per liter,0.86,NA
FR_B_4.22_DNP_ZZ,20220915,Frog,B,4,2022,NH3N,Standard,4.63,micrograms per liter,2.41,NA
FR_B_4.22_DNP_ZZ,20220915,Frog,B,4,2022,NOxN,Standard,2.55,micrograms per liter,2.54,NA
FR_C_4.22_DNP_ZZ,20220915,Frog,C,4,2022,PO4P,Standard,1.01,micrograms per liter,0.86,NA
FR_C_4.22_DNP_ZZ,20220915,Frog,C,4,2022,NH3N,Standard,4.17,micrograms per liter,2.41,NA
FR_C_4.22_DNP_ZZ,20220915,Frog,C,4,2022,NOxN,Standard,5.97,micrograms per liter,2.54,NA
TO_A_4.22_DNP_ZZ,20220915,Topaz,A,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
TO_A_4.22_DNP_ZZ,20220915,Topaz,A,4,2022,NH3N,Standard,2.55,micrograms per liter,2.41,NA
TO_A_4.22_DNP_ZZ,20220915,Topaz,A,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
TO_B_4.22_DNP_ZZ,20220915,Topaz,B,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
TO_B_4.22_DNP_ZZ,20220915,Topaz,B,4,2022,NH3N,Standard,2.84,micrograms per liter,2.41,NA
TO_B_4.22_DNP_ZZ,20220915,Topaz,B,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
TO_C_4.22_DNP_ZZ,20220915,Topaz,C,4,2022,PO4P,Standard,4.91,micrograms per liter,0.86,NA
TO_C_4.22_DNP_ZZ,20220915,Topaz,C,4,2022,NH3N,Standard,44.8,micrograms per liter,2.41,NA
TO_C_4.22_DNP_ZZ,20220915,Topaz,C,4,2022,NOxN,Standard,5.07,micrograms per liter,2.54,NA
FR_B_4.22_DNP_DU,20220915,Frog,B,4,2022,PO4P,Standard,NA,micrograms per liter,0.86,below method detection limit
FR_B_4.22_DNP_DU,20220915,Frog,B,4,2022,NH3N,Standard,5.2,micrograms per liter,2.41,NA
FR_B_4.22_DNP_DU,20220915,Frog,B,4,2022,NOxN,Standard,3.04,micrograms per liter,2.54,NA
TO_C_4.22_DNP_DU,20220915,Topaz,C,4,2022,PO4P,Standard,0.89,micrograms per liter,0.86,NA
TO_C_4.22_DNP_DU,20220915,Topaz,C,4,2022,NH3N,Standard,4.42,micrograms per liter,2.41,NA
TO_C_4.22_DNP_DU,20220915,Topaz,C,4,2022,NOxN,Standard,NA,micrograms per liter,2.54,below method detection limit
HE_A_4.22_TPH_ZZ,20220916,Heather,A,4,2022,TP,Standard,6.74,micrograms per liter,0.91,NA
HE_B_4.22_TPH_ZZ,20220916,Heather,B,4,2022,TP,Standard,8.37,micrograms per liter,0.91,NA
HE_C_4.22_TPH_ZZ,20220916,Heather,C,4,2022,TP,Spike Set,6.88,micrograms per liter,0.91,NA
EM_A_4.22_TPH_ZZ,20220917,Emerald,A,4,2022,TP,Standard,4.29,micrograms per liter,0.91,NA
EM_B_4.22_TPH_ZZ,20220917,Emerald,B,4,2022,TP,Standard,5.58,micrograms per liter,0.91,NA
EM_C_4.22_TPH_ZZ,20220917,Emerald,C,4,2022,TP,Duplicate Set,6.49,micrograms per liter,0.91,NA
EM_C_4.22_TPH_ZZ,20220917,Emerald,C,4,2022,TP,Duplicate Set,7.83,micrograms per liter,0.91,NA
PE_A_4.22_TPH_ZZ,20220913,Pear,A,4,2022,TP,Standard,7.67,micrograms per liter,0.91,NA
PE_B_4.22_TPH_ZZ,20220913,Pear,B,4,2022,TP,Standard,6.21,micrograms per liter,0.91,NA
PE_C_4.22_TPH_ZZ,20220913,Pear,C,4,2022,TP,Standard,7.37,micrograms per liter,0.91,NA
LY_A_4.22_TPH_ZZ,20220914,Lyness,A,4,2022,TP,Spike Set,8.01,micrograms per liter,0.91,NA
LY_B_4.22_TPH_ZZ,20220914,Lyness,B,4,2022,TP,Standard,34.4,micrograms per liter,0.91,NA
LY_C_4.22_TPH_ZZ,20220914,Lyness,C,4,2022,TP,Standard,9.32,micrograms per liter,0.91,NA
FR_A_4.22_TPH_ZZ,20220915,Frog,A,4,2022,TP,Standard,6.88,micrograms per liter,0.91,NA
FR_B_4.22_TPH_ZZ,20220915,Frog,B,4,2022,TP,Duplicate Set,11.2,micrograms per liter,0.91,NA
FR_B_4.22_TPH_ZZ,20220915,Frog,B,4,2022,TP,Duplicate Set,10.5,micrograms per liter,0.91,NA
FR_C_4.22_TPH_ZZ,20220915,Frog,C,4,2022,TP,Standard,10,micrograms per liter,0.91,NA
TO_A_4.22_TPH_ZZ,20220915,Topaz,A,4,2022,TP,Standard,11.1,micrograms per liter,0.91,NA
TO_B_4.22_TPH_ZZ,20220915,Topaz,B,4,2022,TP,Standard,14.7,micrograms per liter,0.91,NA
TO_C_4.22_TPH_ZZ,20220915,Topaz,C,4,2022,TP,Standard,9.94,micrograms per liter,0.91,NA
FR_B_4.22_TPH_DU,20220915,Frog,B,4,2022,TP,Standard,10.3,micrograms per liter,0.91,NA
TO_C_4.22_TPH_DU,20220915,Topaz,C,4,2022,TP,Spike Set,11.2,micrograms per liter,0.91,NA
HE_A_5.22_DNP_ZZ,20221013,Heather,A,5,2022,PO4P,Standard,1.37,micrograms per liter,1.27,NA
HE_A_5.22_DNP_ZZ,20221013,Heather,A,5,2022,NH3N,Standard,NA,micrograms per liter,2.17,below method detection limit
HE_A_5.22_DNP_ZZ,20221013,Heather,A,5,2022,NOxN,Standard,0.77,micrograms per liter,0.37,NA
HE_B_5.22_DNP_ZZ,20221013,Heather,B,5,2022,PO4P,Spike Set,1.36,micrograms per liter,1.27,NA
HE_B_5.22_DNP_ZZ,20221013,Heather,B,5,2022,NH3N,Spike Set,NA,micrograms per liter,2.17,below method detection limit
HE_B_5.22_DNP_ZZ,20221013,Heather,B,5,2022,NOxN,Spike Set,0.84,micrograms per liter,0.37,NA
HE_C_5.22_DNP_ZZ,20221013,Heather,C,5,2022,PO4P,Standard,1.47,micrograms per liter,1.27,NA
HE_C_5.22_DNP_ZZ,20221013,Heather,C,5,2022,NH3N,Standard,NA,micrograms per liter,2.17,below method detection limit
HE_C_5.22_DNP_ZZ,20221013,Heather,C,5,2022,NOxN,Standard,0.85,micrograms per liter,0.37,NA
